Product_ID,Claim_ID,Evidence_Level,Claim_Source
CRE010,C_Anti-Cavity,High,Label
CRE010,C_Fresh_Breath,High,Label
CRE010,C_Kids,High,Label
CRE011,C_Anti-Cavity,High,Label
CRE011,C_Fresh_Breath,High,Label
CRE011,C_Kids,High,Label
CRE012,C_Anti-Cavity,High,Label
CRE012,C_Fresh_Breath,High,Label
CRE012,C_Kids,High,Label
CRE013,C_Whitening,High,Label
CRE013,C_Anti-Cavity,High,Label
CRE013,C_Plaque_Removal,High,Label
CRE013,C_Fresh_Breath,High,Label
CRE013,C_Charcoal,High,Label
CRE014,C_Whitening,High,Label
CRE014,C_Anti-Cavity,High,Label
CRE014,C_Plaque_Removal,High,Label
CRE014,C_Fresh_Breath,High,Label
CRE015,C_Sensitive_Teeth,High,Label
CRE015,C_Anti-Cavity,High,Label
CRE015,C_Gum_Care,High,Label
CRE015,C_Tartar_Control,High,Label
CRE015,C_Plaque_Removal,High,Label
CRE015,C_Fresh_Breath,High,Label
CRE015,C_Enamel_Repair,High,Label
ORB001,C_Whitening,High,Label
ORB001,C_Anti-Cavity,High,Label
ORB001,C_Plaque_Removal,High,Label
ORB001,C_Fresh_Breath,High,Label
ORB002,C_Sensitive_Teeth,High,Label
ORB002,C_Anti-Cavity,High,Label
ORB002,C_Gum_Care,High,Label
ORB002,C_Tartar_Control,High,Label
ORB002,C_Plaque_Removal,High,Label
ORB002,C_Fresh_Breath,High,Label
ORB003,C_Sensitive_Teeth,High,Label
ORB003,C_Anti-Cavity,High,Label
ORB003,C_Gum_Care,High,Label
ORB003,C_Plaque_Removal,High,Label
ORB003,C_Fresh_Breath,High,Label
ORB004,C_Sensitive_Teeth,High,Label
ORB004,C_Anti-Cavity,High,Label
ORB004,C_Gum_Care,High,Label
ORB004,C_Plaque_Removal,High,Label
ORB004,C_Fresh_Breath,High,Label
ORB004,C_Enamel_Repair,High,Label
ORB005,C_Anti-Cavity,High,Label
ORB005,C_Fresh_Breath,High,Label
ORB006,C_Whitening,High,Label
ORB006,C_Anti-Cavity,High,Label
ORB006,C_Gum_Care,High,Label
ORB006,C_Plaque_Removal,High,Label
ORB006,C_Fresh_Breath,High,Label
ORB007,C_Whitening,High,Label
ORB007,C_Anti-Cavity,High,Label
ORB007,C_Gum_Care,High,Label
ORB007,C_Plaque_Removal,High,Label
ORB007,C_Fresh_Breath,High,Label
ORB008,C_Anti-Cavity,High,Label
ORB008,C_Fresh_Breath,High,Label
ORB008,C_Kids,High,Label
SEN001,C_Sensitive_Teeth,High,Label
SEN001,C_Anti-Cavity,High,Label
SEN001,C_Fresh_Breath,High,Label
SEN001,C_Enamel_Repair,High,Label
SEN002,C_Whitening,High,Label
SEN002,C_Sensitive_Teeth,High,Label
SEN002,C_Anti-Cavity,High,Label
SEN002,C_Plaque_Removal,High,Label
SEN002,C_Fresh_Breath,High,Label
SEN002,C_Enamel_Repair,High,Label
SEN003,C_Sensitive_Teeth,High,Label
SEN003,C_Anti-Cavity,High,Label
SEN003,C_Fresh_Breath,High,Label
SEN003,C_Enamel_Repair,High,Label
SEN004,C_Whitening,High,Label
SEN004,C_Sensitive_Teeth,High,Label
SEN004,C_Anti-Cavity,High,Label
SEN004,C_Plaque_Removal,High,Label
SEN004,C_Fresh_Breath,High,Label
SEN004,C_Enamel_Repair,High,Label
SEN005,C_Sensitive_Teeth,High,Label
SEN005,C_Anti-Cavity,High,Label
SEN005,C_Fresh_Breath,High,Label
SEN005,C_Enamel_Repair,High,Label
SEN006,C_Sensitive_Teeth,High,Label
SEN006,C_Anti-Cavity,High,Label
SEN006,C_Fresh_Breath,High,Label
SEN007,C_Sensitive_Teeth,High,Label
SEN007,C_Anti-Cavity,High,Label
SEN007,C_Plaque_Removal,High,Label
SEN007,C_Fresh_Breath,High,Label
SEN008,C_Sensitive_Teeth,High,Label
SEN008,C_Anti-Cavity,High,Label
SEN008,C_Gum_Care,High,Label
SEN008,C_Tartar_Control,High,Label
SEN008,C_Plaque_Removal,High,Label
SEN008,C_Fresh_Breath,High,Label
SEN009,C_Whitening,High,Label
SEN009,C_Sensitive_Teeth,High,Label
SEN009,C_Anti-Cavity,High,Label
SEN009,C_Plaque_Removal,High,Label
SEN009,C_Fresh_Breath,High,Label
SEN010,C_Whitening,High,Label
SEN010,C_Sensitive_Teeth,High,Label
SEN010,C_Anti-Cavity,High,Label
SEN010,C_Plaque_Removal,High,Label
SEN010,C_Fresh_Breath,High,Label
SEN011,C_Sensitive_Teeth,High,Label
SEN011,C_Anti-Cavity,High,Label
SEN011,C_Gum_Care,High,Label
SEN011,C_Fresh_Breath,High,Label
SEN012,C_Sensitive_Teeth,High,Label
SEN012,C_Anti-Cavity,High,Label
SEN012,C_Plaque_Removal,High,Label
SEN012,C_Fresh_Breath,High,Label
PAR001,C_Anti-Cavity,High,Label
PAR001,C_Gum_Care,High,Label
PAR001,C_Tartar_Control,High,Label
PAR001,C_Plaque_Removal,High,Label
PAR001,C_Fresh_Breath,High,Label
PAR002,C_Anti-Cavity,High,Label
PAR002,C_Gum_Care,High,Label
PAR002,C_Tartar_Control,High,Label
PAR002,C_Plaque_Removal,High,Label
PAR002,C_Fresh_Breath,High,Label
PAR003,C_Whitening,High,Label
PAR003,C_Anti-Cavity,High,Label
PAR003,C_Gum_Care,High,Label
PAR003,C_Tartar_Control,High,Label
PAR003,C_Plaque_Removal,High,Label
PAR003,C_Fresh_Breath,High,Label
PAR004,C_Anti-Cavity,High,Label
PAR004,C_Gum_Care,High,Label
PAR004,C_Tartar_Control,High,Label
PAR004,C_Fresh_Breath,High,Label
PAR005,C_Anti-Cavity,High,Label
PAR005,C_Gum_Care,High,Label
PAR005,C_Fresh_Breath,High,Label
PAR006,C_Sensitive_Teeth,High,Label
PAR006,C_Anti-Cavity,High,Label
PAR006,C_Gum_Care,High,Label
PAR006,C_Fresh_Breath,High,Label
AQU001,C_Anti-Cavity,High,Label
AQU001,C_Gum_Care,High,Label
AQU001,C_Tartar_Control,High,Label
AQU001,C_Plaque_Removal,High,Label
AQU001,C_Fresh_Breath,High,Label
AQU002,C_Whitening,High,Label
AQU002,C_Anti-Cavity,High,Label
AQU002,C_Gum_Care,High,Label
AQU002,C_Tartar_Control,High,Label
AQU002,C_Plaque_Removal,High,Label
AQU002,C_Fresh_Breath,High,Label
AQU003,C_Sensitive_Teeth,High,Label
AQU003,C_Anti-Cavity,High,Label
AQU003,C_Fresh_Breath,High,Label
AQU004,C_Whitening,High,Label
AQU004,C_Anti-Cavity,High,Label
AQU004,C_Gum_Care,High,Label
AQU004,C_Tartar_Control,High,Label
AQU004,C_Plaque_Removal,High,Label
AQU004,C_Fresh_Breath,High,Label
AQU005,C_Anti-Cavity,High,Label
AQU005,C_Fresh_Breath,High,Label
AQU005,C_Kids,High,Label
AQU006,C_Anti-Cavity,High,Label
AQU006,C_Fresh_Breath,High,Label
AQU006,C_Kids,High,Label
AQU007,C_Anti-Cavity,High,Label
AQU007,C_Gum_Care,High,Label
AQU007,C_Tartar_Control,High,Label
AQU007,C_Fresh_Breath,High,Label
BIO001,C_Anti-Cavity,High,Label
BIO001,C_Gum_Care,High,Label
BIO001,C_Fresh_Breath,High,Label
BIO002,C_Anti-Cavity,High,Label
BIO002,C_Gum_Care,High,Label
BIO002,C_Plaque_Removal,High,Label
BIO002,C_Fresh_Breath,High,Label
BIO003,C_Anti-Cavity,High,Label
BIO003,C_Plaque_Removal,High,Label
BIO003,C_Fresh_Breath,High,Label
BIO004,C_Anti-Cavity,High,Label
BIO004,C_Gum_Care,High,Label
BIO004,C_Fresh_Breath,High,Label
ELM001,C_Anti-Cavity,High,Label
ELM001,C_Fresh_Breath,High,Label
ELM002,C_Sensitive_Teeth,High,Label
ELM002,C_Anti-Cavity,High,Label
ELM002,C_Fresh_Breath,High,Label
ELM003,C_Whitening,High,Label
ELM003,C_Anti-Cavity,High,Label
ELM003,C_Plaque_Removal,High,Label
ELM003,C_Fresh_Breath,High,Label
ELM004,C_Anti-Cavity,High,Label
ELM004,C_Fresh_Breath,High,Label
ELM004,C_Kids,High,Label
ELM005,C_Sensitive_Teeth,High,Label
ELM005,C_Anti-Cavity,High,Label
ELM005,C_Fresh_Breath,High,Label
ELM005,C_Enamel_Repair,High,Label
ELM006,C_Anti-Cavity,High,Label
ELM006,C_Gum_Care,High,Label
ELM006,C_Fresh_Breath,High,Label
MER001,C_Anti-Cavity,High,Label
MER001,C_Gum_Care,High,Label
MER001,C_Fresh_Breath,High,Label
MER002,C_Anti-Cavity,High,Label
MER002,C_Gum_Care,High,Label
MER002,C_Plaque_Removal,High,Label
MER002,C_Fresh_Breath,High,Label
MER003,C_Sensitive_Teeth,High,Label
MER003,C_Anti-Cavity,High,Label
MER003,C_Fresh_Breath,High,Label
MER004,C_Whitening,High,Label
MER004,C_Anti-Cavity,High,Label
MER004,C_Gum_Care,High,Label
MER004,C_Plaque_Removal,High,Label
MER004,C_Fresh_Breath,High,Label
TOM001,C_Anti-Cavity,High,Label
TOM001,C_Gum_Care,High,Label
TOM001,C_Fresh_Breath,High,Label
TOM001,C_Enamel_Repair,High,Label
TOM001,C_Herbal,High,Label
TOM002,C_Whitening,High,Label
TOM002,C_Anti-Cavity,High,Label
TOM002,C_Plaque_Removal,High,Label
TOM002,C_Fresh_Breath,High,Label
TOM002,C_Herbal,High,Label
TOM003,C_Sensitive_Teeth,High,Label
TOM003,C_Anti-Cavity,High,Label
TOM003,C_Fresh_Breath,High,Label
TOM003,C_Herbal,High,Label
TOM004,C_Plaque_Removal,High,Label
TOM004,C_Fresh_Breath,High,Label
TOM004,C_Herbal,High,Label
TOM005,C_Whitening,High,Label
TOM005,C_Anti-Cavity,High,Label
TOM005,C_Gum_Care,High,Label
TOM005,C_Tartar_Control,High,Label
TOM005,C_Plaque_Removal,High,Label
TOM005,C_Fresh_Breath,High,Label
TOM005,C_Herbal,High,Label
TOM006,C_Fresh_Breath,High,Label
TOM006,C_Herbal,High,Label
TOM007,C_Anti-Cavity,High,Label
TOM007,C_Fresh_Breath,High,Label
TOM007,C_Kids,High,Label
TOM007,C_Herbal,High,Label
TOM008,C_Whitening,High,Label
TOM008,C_Anti-Cavity,High,Label
TOM008,C_Plaque_Removal,High,Label
TOM008,C_Fresh_Breath,High,Label
TOM008,C_Herbal,High,Label
TOM009,C_Anti-Cavity,High,Label
TOM009,C_Fresh_Breath,High,Label
TOM009,C_Herbal,High,Label
TOM010,C_Whitening,High,Label
TOM010,C_Plaque_Removal,High,Label
TOM010,C_Fresh_Breath,High,Label
TOM010,C_Charcoal,High,Label
TOM010,C_Herbal,High,Label
HEL001,C_Whitening,High,Label
HEL001,C_Anti-Cavity,High,Label
HEL001,C_Gum_Care,High,Label
HEL001,C_Plaque_Removal,High,Label
HEL001,C_Fresh_Breath,High,Label
HEL001,C_Herbal,High,Label
HEL002,C_Whitening,High,Label
HEL002,C_Plaque_Removal,High,Label
HEL002,C_Fresh_Breath,High,Label
HEL002,C_Charcoal,High,Label
HEL002,C_Herbal,High,Label
HEL003,C_Fresh_Breath,High,Label
HEL003,C_Kids,High,Label
HEL003,C_Herbal,High,Label
HEL004,C_Sensitive_Teeth,High,Label
HEL004,C_Anti-Cavity,High,Label
HEL004,C_Fresh_Breath,High,Label
HEL004,C_Herbal,High,Label
HEL005,C_Whitening,High,Label
HEL005,C_Plaque_Removal,High,Label
HEL005,C_Fresh_Breath,High,Label
HEL005,C_Herbal,High,Label
HEL006,C_Anti-Cavity,High,Label
HEL006,C_Plaque_Removal,High,Label
HEL006,C_Fresh_Breath,High,Label
HEL006,C_Herbal,High,Label
HEL007,C_Whitening,High,Label
HEL007,C_Fresh_Breath,High,Label
HEL007,C_Kids,High,Label
HEL007,C_Charcoal,High,Label
HEL007,C_Herbal,High,Label
MAR001,C_Anti-Cavity,High,Label
MAR001,C_Plaque_Removal,High,Label
MAR001,C_Fresh_Breath,High,Label
MAR002,C_Whitening,High,Label
MAR002,C_Anti-Cavity,High,Label
MAR002,C_Plaque_Removal,High,Label
MAR002,C_Fresh_Breath,High,Label
MAR003,C_Anti-Cavity,High,Label
MAR003,C_Plaque_Removal,High,Label
MAR003,C_Fresh_Breath,High,Label
MAR004,C_Anti-Cavity,High,Label
MAR004,C_Plaque_Removal,High,Label
MAR004,C_Fresh_Breath,High,Label
MAR005,C_Anti-Cavity,High,Label
MAR005,C_Plaque_Removal,High,Label
MAR005,C_Fresh_Breath,High,Label
MAR006,C_Anti-Cavity,High,Label
MAR006,C_Plaque_Removal,High,Label
MAR006,C_Fresh_Breath,High,Label
MAR007,C_Anti-Cavity,High,Label
MAR007,C_Plaque_Removal,High,Label
MAR007,C_Fresh_Breath,High,Label
MAR008,C_Anti-Cavity,High,Label
MAR008,C_Plaque_Removal,High,Label
MAR008,C_Fresh_Breath,High,Label
CUR001,C_Whitening,High,Label
CUR001,C_Anti-Cavity,High,Label
CUR001,C_Plaque_Removal,High,Label
CUR001,C_Fresh_Breath,High,Label
CUR002,C_Anti-Cavity,High,Label
CUR002,C_Fresh_Breath,High,Label
CUR002,C_Enamel_Repair,High,Label
CUR003,C_Anti-Cavity,High,Label
CUR003,C_Fresh_Breath,High,Label
CUR003,C_Enamel_Repair,High,Label
CUR004,C_Anti-Cavity,High,Label
CUR004,C_Plaque_Removal,High,Label
CUR004,C_Fresh_Breath,High,Label
CUR005,C_Anti-Cavity,High,Label
CUR005,C_Fresh_Breath,High,Label
CUR005,C_Kids,High,Label
CUR006,C_Sensitive_Teeth,High,Label
CUR006,C_Anti-Cavity,High,Label
CUR006,C_Gum_Care,High,Label
CUR006,C_Fresh_Breath,High,Label
CUR007,C_Whitening,High,Label
CUR007,C_Anti-Cavity,High,Label
CUR007,C_Plaque_Removal,High,Label
CUR007,C_Fresh_Breath,High,Label
CUR008,C_Whitening,High,Label
CUR008,C_Anti-Cavity,High,Label
CUR008,C_Plaque_Removal,High,Label
CUR008,C_Fresh_Breath,High,Label
ZEN001,C_Anti-Cavity,High,Label
ZEN001,C_Gum_Care,High,Label
ZEN001,C_Fresh_Breath,High,Label
ZEN002,C_Anti-Cavity,High,Label
ZEN002,C_Gum_Care,High,Label
ZEN002,C_Tartar_Control,High,Label
ZEN002,C_Plaque_Removal,High,Label
ZEN002,C_Fresh_Breath,High,Label
ZEN003,C_Whitening,High,Label
ZEN003,C_Anti-Cavity,High,Label
ZEN003,C_Gum_Care,High,Label
ZEN003,C_Plaque_Removal,High,Label
ZEN003,C_Fresh_Breath,High,Label
ZEN004,C_Sensitive_Teeth,High,Label
ZEN004,C_Anti-Cavity,High,Label
ZEN004,C_Fresh_Breath,High,Label
ZEN005,C_Anti-Cavity,High,Label
ZEN005,C_Fresh_Breath,High,Label
ZEN005,C_Kids,High,Label
SIG001,C_Whitening,High,Label
SIG001,C_Anti-Cavity,High,Label
SIG001,C_Plaque_Removal,High,Label
SIG001,C_Fresh_Breath,High,Label
SIG002,C_Anti-Cavity,High,Label
SIG002,C_Gum_Care,High,Label
SIG002,C_Tartar_Control,High,Label
SIG002,C_Plaque_Removal,High,Label
SIG002,C_Fresh_Breath,High,Label
SIG003,C_Anti-Cavity,High,Label
SIG003,C_Plaque_Removal,High,Label
SIG003,C_Fresh_Breath,High,Label
SIG003,C_Charcoal,High,Label
SIG004,C_Sensitive_Teeth,High,Label
SIG004,C_Anti-Cavity,High,Label
SIG004,C_Fresh_Breath,High,Label
SIG005,C_Anti-Cavity,High,Label
SIG005,C_Fresh_Breath,High,Label
SIG005,C_Kids,High,Label
SIG006,C_Anti-Cavity,High,Label
SIG006,C_Fresh_Breath,High,Label
SIG007,C_Anti-Cavity,High,Label
SIG007,C_Tartar_Control,High,Label
SIG007,C_Plaque_Removal,High,Label
SIG007,C_Fresh_Breath,High,Label
SIG008,C_Whitening,High,Label
SIG008,C_Anti-Cavity,High,Label
SIG008,C_Plaque_Removal,High,Label
SIG008,C_Fresh_Breath,High,Label
CLO001,C_Anti-Cavity,High,Label
CLO001,C_Plaque_Removal,High,Label
CLO001,C_Fresh_Breath,High,Label
CLO002,C_Anti-Cavity,High,Label
CLO002,C_Plaque_Removal,High,Label
CLO002,C_Fresh_Breath,High,Label
CLO003,C_Anti-Cavity,High,Label
CLO003,C_Plaque_Removal,High,Label
CLO003,C_Fresh_Breath,High,Label
CLO004,C_Anti-Cavity,High,Label
CLO004,C_Gum_Care,High,Label
CLO004,C_Tartar_Control,High,Label
CLO004,C_Plaque_Removal,High,Label
CLO004,C_Fresh_Breath,High,Label
CLO005,C_Anti-Cavity,High,Label
CLO005,C_Fresh_Breath,High,Label
CLO005,C_Enamel_Repair,High,Label
CLO006,C_Whitening,High,Label
CLO006,C_Anti-Cavity,High,Label
CLO006,C_Plaque_Removal,High,Label
CLO006,C_Fresh_Breath,High,Label
PEP001,C_Anti-Cavity,High,Label
PEP001,C_Plaque_Removal,High,Label
PEP001,C_Fresh_Breath,High,Label
PEP002,C_Anti-Cavity,High,Label
PEP002,C_Gum_Care,High,Label
PEP002,C_Tartar_Control,High,Label
PEP002,C_Fresh_Breath,High,Label
PEP003,C_Anti-Cavity,High,Label
PEP003,C_Gum_Care,High,Label
PEP003,C_Tartar_Control,High,Label
PEP003,C_Plaque_Removal,High,Label
PEP003,C_Fresh_Breath,High,Label
PEP004,C_Whitening,High,Label
PEP004,C_Anti-Cavity,High,Label
PEP004,C_Plaque_Removal,High,Label
PEP004,C_Fresh_Breath,High,Label
PEP005,C_Anti-Cavity,High,Label
PEP005,C_Gum_Care,High,Label
PEP005,C_Tartar_Control,High,Label
PEP005,C_Plaque_Removal,High,Label
PEP005,C_Fresh_Breath,High,Label
PEP006,C_Anti-Cavity,High,Label
PEP006,C_Plaque_Removal,High,Label
PEP006,C_Fresh_Breath,High,Label
PEP006,C_Charcoal,High,Label
PEP007,C_Gum_Care,High,Label
PEP007,C_Plaque_Removal,High,Label
PEP007,C_Fresh_Breath,High,Label
PEP007,C_Charcoal,High,Label
PEP008,C_Sensitive_Teeth,High,Label
PEP008,C_Anti-Cavity,High,Label
PEP008,C_Fresh_Breath,High,Label
HIM001,C_Gum_Care,High,Label
HIM001,C_Tartar_Control,High,Label
HIM001,C_Plaque_Removal,High,Label
HIM001,C_Fresh_Breath,High,Label
HIM001,C_Charcoal,High,Label
HIM002,C_Plaque_Removal,High,Label
HIM002,C_Fresh_Breath,High,Label
HIM002,C_Charcoal,High,Label
HIM003,C_Plaque_Removal,High,Label
HIM003,C_Fresh_Breath,High,Label
HIM003,C_Charcoal,High,Label
HIM004,C_Whitening,High,Label
HIM004,C_Plaque_Removal,High,Label
HIM004,C_Fresh_Breath,High,Label
HIM004,C_Charcoal,High,Label
HIM005,C_Sensitive_Teeth,High,Label
HIM005,C_Fresh_Breath,High,Label
HIM005,C_Charcoal,High,Label
HIM006,C_Whitening,High,Label
HIM006,C_Plaque_Removal,High,Label
HIM006,C_Fresh_Breath,High,Label
HIM006,C_Charcoal,High,Label
HIM006,C_Herbal,High,Label
HIM007,C_Gum_Care,High,Label
HIM007,C_Plaque_Removal,High,Label
HIM007,C_Fresh_Breath,High,Label
HIM007,C_Charcoal,High,Label
HIM008,C_Fresh_Breath,High,Label
HIM008,C_Kids,High,Label
HIM008,C_Charcoal,High,Label
DAB001,C_Anti-Cavity,High,Label
DAB001,C_Gum_Care,High,Label
DAB001,C_Plaque_Removal,High,Label
DAB001,C_Fresh_Breath,High,Label
DAB001,C_Charcoal,High,Label
DAB002,C_Plaque_Removal,High,Label
DAB002,C_Fresh_Breath,High,Label
DAB002,C_Charcoal,High,Label
DAB003,C_Gum_Care,High,Label
DAB003,C_Plaque_Removal,High,Label
DAB003,C_Fresh_Breath,High,Label
DAB003,C_Charcoal,High,Label
DAB004,C_Anti-Cavity,High,Label
DAB004,C_Gum_Care,High,Label
DAB004,C_Tartar_Control,High,Label
DAB004,C_Plaque_Removal,High,Label
DAB004,C_Fresh_Breath,High,Label
DAB004,C_Charcoal,High,Label
VIC001,C_Gum_Care,High,Label
VIC001,C_Plaque_Removal,High,Label
VIC001,C_Fresh_Breath,High,Label
VIC001,C_Charcoal,High,Label
VIC002,C_Gum_Care,High,Label
VIC002,C_Plaque_Removal,High,Label
VIC002,C_Fresh_Breath,High,Label
VIC002,C_Charcoal,High,Label
VIC003,C_Sensitive_Teeth,High,Label
VIC003,C_Gum_Care,High,Label
VIC003,C_Fresh_Breath,High,Label
VIC003,C_Charcoal,High,Label
LIO001,C_Anti-Cavity,High,Label
LIO001,C_Gum_Care,High,Label
LIO001,C_Tartar_Control,High,Label
LIO001,C_Plaque_Removal,High,Label
LIO001,C_Fresh_Breath,High,Label
LIO002,C_Anti-Cavity,High,Label
LIO002,C_Fresh_Breath,High,Label
LIO002,C_Kids,High,Label
LIO003,C_Anti-Cavity,High,Label
LIO003,C_Fresh_Breath,High,Label
LIO003,C_Enamel_Repair,High,Label
LIO004,C_Anti-Cavity,High,Label
LIO004,C_Plaque_Removal,High,Label
LIO004,C_Fresh_Breath,High,Label
LIO005,C_Sensitive_Teeth,High,Label
LIO005,C_Anti-Cavity,High,Label
LIO005,C_Fresh_Breath,High,Label
ORA001,C_Whitening,High,Label
ORA001,C_Anti-Cavity,High,Label
ORA001,C_Plaque_Removal,High,Label
ORA001,C_Fresh_Breath,High,Label
ORA002,C_Whitening,High,Label
ORA002,C_Anti-Cavity,High,Label
ORA002,C_Plaque_Removal,High,Label
ORA002,C_Fresh_Breath,High,Label
ORA003,C_Whitening,High,Label
ORA003,C_Anti-Cavity,High,Label
ORA003,C_Plaque_Removal,High,Label
ORA003,C_Fresh_Breath,High,Label
ORA004,C_Whitening,High,Label
ORA004,C_Anti-Cavity,High,Label
ORA004,C_Plaque_Removal,High,Label
ORA004,C_Fresh_Breath,High,Label
ORA005,C_Whitening,High,Label
ORA005,C_Anti-Cavity,High,Label
ORA005,C_Plaque_Removal,High,Label
ORA005,C_Fresh_Breath,High,Label
GUM001,C_Whitening,High,Label
GUM001,C_Gum_Care,High,Label
GUM001,C_Tartar_Control,High,Label
GUM001,C_Plaque_Removal,High,Label
GUM001,C_Fresh_Breath,High,Label
GUM002,C_Whitening,High,Label
GUM002,C_Anti-Cavity,High,Label
GUM002,C_Plaque_Removal,High,Label
GUM002,C_Fresh_Breath,High,Label
GUM003,C_Whitening,High,Label
GUM003,C_Anti-Cavity,High,Label
GUM003,C_Plaque_Removal,High,Label
GUM003,C_Fresh_Breath,High,Label
GUM003,C_Charcoal,High,Label
GUM004,C_Anti-Cavity,High,Label
GUM004,C_Fresh_Breath,High,Label
GUM004,C_Kids,High,Label
GUM005,C_Sensitive_Teeth,High,Label
GUM005,C_Anti-Cavity,High,Label
GUM005,C_Fresh_Breath,High,Label
GUM006,C_Anti-Cavity,High,Label
GUM006,C_Fresh_Breath,High,Label
APA001,C_Whitening,High,Label
APA001,C_Sensitive_Teeth,High,Label
APA001,C_Plaque_Removal,High,Label
APA001,C_Fresh_Breath,High,Label
APA001,C_Enamel_Repair,High,Label
APA002,C_Whitening,High,Label
APA002,C_Sensitive_Teeth,High,Label
APA002,C_Plaque_Removal,High,Label
APA002,C_Fresh_Breath,High,Label
APA002,C_Enamel_Repair,High,Label
APA003,C_Sensitive_Teeth,High,Label
APA003,C_Anti-Cavity,High,Label
APA003,C_Fresh_Breath,High,Label
APA003,C_Enamel_Repair,High,Label
APA004,C_Anti-Cavity,High,Label
